,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7
2019-04-15,2.629999,2.7700005,2.5899992,2.670001,2.670001,2.5899992,2.5099995
2019-04-16,2.7700005,2.5899992,2.670001,2.670001,2.5899992,2.5099995,2.5899992
2019-04-17,2.5899992,2.670001,2.670001,2.5899992,2.5099995,2.5899992,2.5600004
2019-04-18,2.670001,2.670001,2.5899992,2.5099995,2.5899992,2.5600004,2.5699992
2019-04-22,2.670001,2.5899992,2.5099995,2.5899992,2.5600004,2.5699992,2.5000007
2019-04-23,2.5899992,2.5099995,2.5899992,2.5600004,2.5699992,2.5000007,2.5299995
2019-04-24,2.5099995,2.5899992,2.5600004,2.5699992,2.5000007,2.5299995,2.5800004
2019-04-25,2.5899992,2.5600004,2.5699992,2.5000007,2.5299995,2.5800004,2.5299995
2019-04-26,2.5600004,2.5699992,2.5000007,2.5299995,2.5800004,2.5299995,2.5200007
2019-04-29,2.5699992,2.5000007,2.5299995,2.5800004,2.5299995,2.5200007,2.5299995
2019-04-30,2.5000007,2.5299995,2.5800004,2.5299995,2.5200007,2.5299995,2.4899998
2019-05-01,2.5299995,2.5800004,2.5299995,2.5200007,2.5299995,2.4899998,2.5099995
2019-05-02,2.5800004,2.5299995,2.5200007,2.5299995,2.4899998,2.5099995,2.460001
2019-05-03,2.5299995,2.5200007,2.5299995,2.4899998,2.5099995,2.460001,2.5699992
2019-05-06,2.5200007,2.5299995,2.4899998,2.5099995,2.460001,2.5699992,2.5099995
2019-05-07,2.5299995,2.4899998,2.5099995,2.460001,2.5699992,2.5099995,2.4699998
2019-05-08,2.4899998,2.5099995,2.460001,2.5699992,2.5099995,2.4699998,2.420001
2019-05-09,2.5099995,2.460001,2.5699992,2.5099995,2.4699998,2.420001,2.3100004
2019-05-10,2.460001,2.5699992,2.5099995,2.4699998,2.420001,2.3100004,2.3500004
2019-05-13,2.5699992,2.5099995,2.4699998,2.420001,2.3100004,2.3500004,2.230001
2019-05-14,2.5099995,2.4699998,2.420001,2.3100004,2.3500004,2.230001,2.2799995
2019-05-15,2.4699998,2.420001,2.3100004,2.3500004,2.230001,2.2799995,2.3300004
2019-05-16,2.420001,2.3100004,2.3500004,2.230001,2.2799995,2.3300004,2.420001
2019-05-17,2.3100004,2.3500004,2.230001,2.2799995,2.3300004,2.420001,2.5499995
2019-05-20,2.3500004,2.230001,2.2799995,2.3300004,2.420001,2.5499995,2.5699992
2019-05-21,2.230001,2.2799995,2.3300004,2.420001,2.5499995,2.5699992,2.5099995
2019-05-22,2.2799995,2.3300004,2.420001,2.5499995,2.5699992,2.5099995,2.5299995
2019-05-23,2.3300004,2.420001,2.5499995,2.5699992,2.5099995,2.5299995,2.5000007
2019-05-24,2.420001,2.5499995,2.5699992,2.5099995,2.5299995,2.5000007,2.5000007
2019-05-28,2.5499995,2.5699992,2.5099995,2.5299995,2.5000007,2.5000007,2.670001
2019-05-29,2.5699992,2.5099995,2.5299995,2.5000007,2.5000007,2.670001,2.5899992
2019-05-30,2.5099995,2.5299995,2.5000007,2.5000007,2.670001,2.5899992,2.6200001
2019-05-31,2.5299995,2.5000007,2.5000007,2.670001,2.5899992,2.6200001,2.5600004
2019-06-03,2.5000007,2.5000007,2.670001,2.5899992,2.6200001,2.5600004,2.5899992
2019-06-04,2.5000007,2.670001,2.5899992,2.6200001,2.5600004,2.5899992,2.5800004
2019-06-05,2.670001,2.5899992,2.6200001,2.5600004,2.5899992,2.5800004,2.5400004
2019-06-06,2.5899992,2.6200001,2.5600004,2.5899992,2.5800004,2.5400004,2.5600004
2019-06-07,2.6200001,2.5600004,2.5899992,2.5800004,2.5400004,2.5600004,2.5499995
2019-06-10,2.5600004,2.5899992,2.5800004,2.5400004,2.5600004,2.5499995,2.6599998
2019-06-11,2.5899992,2.5800004,2.5400004,2.5600004,2.5499995,2.6599998,2.6200001
2019-06-12,2.5800004,2.5400004,2.5600004,2.5499995,2.6599998,2.6200001,2.6000001
2019-06-13,2.5400004,2.5600004,2.5499995,2.6599998,2.6200001,2.6000001,2.650001
2019-06-14,2.5600004,2.5499995,2.6599998,2.6200001,2.6000001,2.650001,2.5499995
2019-06-17,2.5499995,2.6599998,2.6200001,2.6000001,2.650001,2.5499995,2.3999991
2019-06-18,2.6599998,2.6200001,2.6000001,2.650001,2.5499995,2.3999991,2.3100004
2019-06-19,2.6200001,2.6000001,2.650001,2.5499995,2.3999991,2.3100004,2.2900007
2019-06-20,2.6000001,2.650001,2.5499995,2.3999991,2.3100004,2.2900007,2.3100004
2019-06-21,2.650001,2.5499995,2.3999991,2.3100004,2.2900007,2.3100004,2.2999995
2019-06-24,2.5499995,2.3999991,2.3100004,2.2900007,2.3100004,2.2999995,2.0899994
2019-06-25,2.3999991,2.3100004,2.2900007,2.3100004,2.2999995,2.0899994,2.0499995
2019-06-26,2.3100004,2.2900007,2.3100004,2.2999995,2.0899994,2.0499995,2.1400003
2019-06-27,2.2900007,2.3100004,2.2999995,2.0899994,2.0499995,2.1400003,2.2199998
2019-06-28,2.3100004,2.2999995,2.0899994,2.0499995,2.1400003,2.2199998,2.2500007
2019-07-01,2.2999995,2.0899994,2.0499995,2.1400003,2.2199998,2.2500007,2.2399998
2019-07-02,2.0899994,2.0499995,2.1400003,2.2199998,2.2500007,2.2399998,2.2999995
2019-07-03,2.0499995,2.1400003,2.2199998,2.2500007,2.2399998,2.2999995,2.2799995
2019-07-05,2.1400003,2.2199998,2.2500007,2.2399998,2.2999995,2.2799995,2.3500004
2019-07-08,2.2199998,2.2500007,2.2399998,2.2999995,2.2799995,2.3500004,2.3199995
2019-07-09,2.2500007,2.2399998,2.2999995,2.2799995,2.3500004,2.3199995,2.2999995
2019-07-10,2.2399998,2.2999995,2.2799995,2.3500004,2.3199995,2.2999995,2.2999995
2019-07-11,2.2999995,2.2799995,2.3500004,2.3199995,2.2999995,2.2999995,2.2900007
2019-07-12,2.2799995,2.3500004,2.3199995,2.2999995,2.2999995,2.2900007,2.2900007
2019-07-15,2.3500004,2.3199995,2.2999995,2.2999995,2.2900007,2.2900007,2.3300004
2019-07-16,2.3199995,2.2999995,2.2999995,2.2900007,2.2900007,2.3300004,2.3100004
2019-07-17,2.2999995,2.2999995,2.2900007,2.2900007,2.3300004,2.3100004,2.3300004
2019-07-18,2.2999995,2.2900007,2.2900007,2.3300004,2.3100004,2.3300004,2.3100004
2019-07-19,2.2900007,2.2900007,2.3300004,2.3100004,2.3300004,2.3100004,2.3100004
2019-07-22,2.2900007,2.3300004,2.3100004,2.3300004,2.3100004,2.3100004,2.2799995
2019-07-23,2.3300004,2.3100004,2.3300004,2.3100004,2.3100004,2.2799995,2.2500007
2019-07-24,2.3100004,2.3300004,2.3100004,2.3100004,2.2799995,2.2500007,2.2900007
2019-07-25,2.3300004,2.3100004,2.3100004,2.2799995,2.2500007,2.2900007,2.2700007
2019-07-26,2.3100004,2.3100004,2.2799995,2.2500007,2.2900007,2.2700007,2.2500007
2019-07-29,2.3100004,2.2799995,2.2500007,2.2900007,2.2700007,2.2500007,2.2500007
2019-07-30,2.2799995,2.2500007,2.2900007,2.2700007,2.2500007,2.2500007,2.2399998
2019-07-31,2.2500007,2.2900007,2.2700007,2.2500007,2.2500007,2.2399998,2.210001
2019-08-01,2.2900007,2.2700007,2.2500007,2.2500007,2.2399998,2.210001,2.1499991
2019-08-02,2.2700007,2.2500007,2.2500007,2.2399998,2.210001,2.1499991,2.1499991
2019-08-05,2.2500007,2.2500007,2.2399998,2.210001,2.1499991,2.1499991,2.1299992
2019-08-06,2.2500007,2.2399998,2.210001,2.1499991,2.1499991,2.1299992,2.1499991
2019-08-07,2.2399998,2.210001,2.1499991,2.1499991,2.1299992,2.1499991,2.1000004
2019-08-08,2.210001,2.1499991,2.1499991,2.1299992,2.1499991,2.1000004,2.1000004
2019-08-09,2.1499991,2.1499991,2.1299992,2.1499991,2.1000004,2.1000004,2.0899994
2019-08-12,2.1499991,2.1299992,2.1499991,2.1000004,2.1000004,2.0899994,2.0499995
2019-08-13,2.1299992,2.1499991,2.1000004,2.1000004,2.0899994,2.0499995,2.1099994
2019-08-14,2.1499991,2.1000004,2.1000004,2.0899994,2.0499995,2.1099994,2.0099998
2019-08-15,2.1000004,2.1000004,2.0899994,2.0499995,2.1099994,2.0099998,2.0099998
2019-08-16,2.1000004,2.0899994,2.0499995,2.1099994,2.0099998,2.0099998,2.0899994
2019-08-19,2.0899994,2.0499995,2.1099994,2.0099998,2.0099998,2.0899994,2.230001
2019-08-20,2.0499995,2.1099994,2.0099998,2.0099998,2.0899994,2.230001,2.210001
2019-08-21,2.1099994,2.0099998,2.0099998,2.0899994,2.230001,2.210001,2.2
2019-08-22,2.0099998,2.0099998,2.0899994,2.230001,2.210001,2.2,2.18
2019-08-23,2.0099998,2.0899994,2.230001,2.210001,2.2,2.18,2.1099994
2019-08-26,2.0899994,2.230001,2.210001,2.2,2.18,2.1099994,2.1499991
2019-08-27,2.230001,2.210001,2.2,2.18,2.1099994,2.1499991,2.1299992
2019-08-28,2.210001,2.2,2.18,2.1099994,2.1499991,2.1299992,2.1400003
2019-08-29,2.2,2.18,2.1099994,2.1499991,2.1299992,2.1400003,2.1699991
2019-08-30,2.18,2.1099994,2.1499991,2.1299992,2.1400003,2.1699991,2.1699991
2019-09-03,2.1099994,2.1499991,2.1299992,2.1400003,2.1699991,2.1699991,2.1400003
2019-09-04,2.1499991,2.1299992,2.1400003,2.1699991,2.1699991,2.1400003,2.1499991
2019-09-05,2.1299992,2.1400003,2.1699991,2.1699991,2.1400003,2.1499991,2.1699991
2019-09-06,2.1400003,2.1699991,2.1699991,2.1400003,2.1499991,2.1699991,2.2599998
2019-09-09,2.1699991,2.1699991,2.1400003,2.1499991,2.1699991,2.2599998,2.3300004
2019-09-10,2.1699991,2.1400003,2.1499991,2.1699991,2.2599998,2.3300004,2.4499998
2019-09-11,2.1400003,2.1499991,2.1699991,2.2599998,2.3300004,2.4499998,2.5000007
2019-09-12,2.1499991,2.1699991,2.2599998,2.3300004,2.4499998,2.5000007,2.5499995
2019-09-13,2.1699991,2.2599998,2.3300004,2.4499998,2.5000007,2.5499995,2.650001
2019-09-16,2.2599998,2.3300004,2.4499998,2.5000007,2.5499995,2.650001,2.7599995
2019-09-17,2.3300004,2.4499998,2.5000007,2.5499995,2.650001,2.7599995,2.7199998
2019-09-18,2.4499998,2.5000007,2.5499995,2.650001,2.7599995,2.7199998,2.8199992
2019-09-19,2.5000007,2.5499995,2.650001,2.7599995,2.7199998,2.8199992,2.8100004
2019-09-20,2.5499995,2.650001,2.7599995,2.7199998,2.8199992,2.8100004,2.7999992
2019-09-23,2.650001,2.7599995,2.7199998,2.8199992,2.8100004,2.7999992,2.7999992
2019-09-24,2.7599995,2.7199998,2.8199992,2.8100004,2.7999992,2.7999992,2.7199998
2019-09-25,2.7199998,2.8199992,2.8100004,2.7999992,2.7999992,2.7199998,2.6999998
2019-09-26,2.8199992,2.8100004,2.7999992,2.7999992,2.7199998,2.6999998,2.650001
2019-09-27,2.8100004,2.7999992,2.7999992,2.7199998,2.6999998,2.650001,2.5899992
2019-09-30,2.7999992,2.7999992,2.7199998,2.6999998,2.650001,2.5899992,2.629999
2019-10-01,2.7999992,2.7199998,2.6999998,2.650001,2.5899992,2.629999,2.5099995
2019-10-02,2.7199998,2.6999998,2.650001,2.5899992,2.629999,2.5099995,2.41
2019-10-03,2.6999998,2.650001,2.5899992,2.629999,2.5099995,2.41,2.3799992
2019-10-04,2.650001,2.5899992,2.629999,2.5099995,2.41,2.3799992,2.4499998
2019-10-07,2.5899992,2.629999,2.5099995,2.41,2.3799992,2.4499998,2.5400004
2019-10-08,2.629999,2.5099995,2.41,2.3799992,2.4499998,2.5400004,2.629999
2019-10-09,2.5099995,2.41,2.3799992,2.4499998,2.5400004,2.629999,2.6599998
2019-10-10,2.41,2.3799992,2.4499998,2.5400004,2.629999,2.6599998,2.6900008
2019-10-11,2.3799992,2.4499998,2.5400004,2.629999,2.6599998,2.6900008,2.6799998
2019-10-14,2.4499998,2.5400004,2.629999,2.6599998,2.6900008,2.6799998,2.7500007
2019-10-15,2.5400004,2.629999,2.6599998,2.6900008,2.6799998,2.7500007,2.7799995
2019-10-16,2.629999,2.6599998,2.6900008,2.6799998,2.7500007,2.7799995,2.7999992
2019-10-17,2.6599998,2.6900008,2.6799998,2.7500007,2.7799995,2.7999992,2.9400008
2019-10-18,2.6900008,2.6799998,2.7500007,2.7799995,2.7999992,2.9400008,3.0400004
2019-10-21,2.6799998,2.7500007,2.7799995,2.7999992,2.9400008,3.0400004,2.9200008
2019-10-22,2.7500007,2.7799995,2.7999992,2.9400008,3.0400004,2.9200008,2.900001
2019-10-23,2.7799995,2.7999992,2.9400008,3.0400004,2.9200008,2.900001,2.9699996
2019-10-24,2.7999992,2.9400008,3.0400004,2.9200008,2.900001,2.9699996,3.0499992
2019-10-25,2.9400008,3.0400004,2.9200008,2.900001,2.9699996,3.0499992,2.9800005
2019-10-28,3.0400004,2.9200008,2.900001,2.9699996,3.0499992,2.9800005,2.9200008
2019-10-29,2.9200008,2.900001,2.9699996,3.0499992,2.9800005,2.9200008,2.7500007
2019-10-30,2.900001,2.9699996,3.0499992,2.9800005,2.9200008,2.7500007,2.64
2019-10-31,2.9699996,3.0499992,2.9800005,2.9200008,2.7500007,2.64,2.650001
2019-11-01,3.0499992,2.9800005,2.9200008,2.7500007,2.64,2.650001,2.7799995
2019-11-04,2.9800005,2.9200008,2.7500007,2.64,2.650001,2.7799995,2.7900004
2019-11-05,2.9200008,2.7500007,2.64,2.650001,2.7799995,2.7900004,2.7700005
2019-11-06,2.7500007,2.64,2.650001,2.7799995,2.7900004,2.7700005,2.8500001
2019-11-07,2.64,2.650001,2.7799995,2.7900004,2.7700005,2.8500001,2.6599998
2019-11-08,2.650001,2.7799995,2.7900004,2.7700005,2.8500001,2.6599998,2.7300007
2019-11-11,2.7799995,2.7900004,2.7700005,2.8500001,2.6599998,2.7300007,2.9400008
2019-11-12,2.7900004,2.7700005,2.8500001,2.6599998,2.7300007,2.9400008,3.0699992
2019-11-13,2.7700005,2.8500001,2.6599998,2.7300007,2.9400008,3.0699992,3.3800008
2019-11-14,2.8500001,2.6599998,2.7300007,2.9400008,3.0699992,3.3800008,3.4200008
2019-11-15,2.6599998,2.7300007,2.9400008,3.0699992,3.3800008,3.4200008,3.4899993
2019-11-18,2.7300007,2.9400008,3.0699992,3.3800008,3.4200008,3.4899993,3.7500002
2019-11-19,2.9400008,3.0699992,3.3800008,3.4200008,3.4899993,3.7500002,3.3899999
2019-11-20,3.0699992,3.3800008,3.4200008,3.4899993,3.7500002,3.3899999,3.4800005
2019-11-21,3.3800008,3.4200008,3.4899993,3.7500002,3.3899999,3.4800005,3.37
2019-11-22,3.4200008,3.4899993,3.7500002,3.3899999,3.4800005,3.37,3.3800008
2019-11-25,3.4899993,3.7500002,3.3899999,3.4800005,3.37,3.3800008,3.6999993
2019-11-26,3.7500002,3.3899999,3.4800005,3.37,3.3800008,3.6999993,3.9000006
2019-11-27,3.3899999,3.4800005,3.37,3.3800008,3.6999993,3.9000006,4.0
2019-11-29,3.4800005,3.37,3.3800008,3.6999993,3.9000006,4.0,3.9000006
2019-12-02,3.37,3.3800008,3.6999993,3.9000006,4.0,3.9000006,3.8000011
2019-12-03,3.3800008,3.6999993,3.9000006,4.0,3.9000006,3.8000011,3.3800008
2019-12-04,3.6999993,3.9000006,4.0,3.9000006,3.8000011,3.3800008,3.2999992
2019-12-05,3.9000006,4.0,3.9000006,3.8000011,3.3800008,3.2999992,3.089999
2019-12-06,4.0,3.9000006,3.8000011,3.3800008,3.2999992,3.089999,3.1500008
2019-12-09,3.9000006,3.8000011,3.3800008,3.2999992,3.089999,3.1500008,3.0000005
2019-12-10,3.8000011,3.3800008,3.2999992,3.089999,3.1500008,3.0000005,3.0699992
2019-12-11,3.3800008,3.2999992,3.089999,3.1500008,3.0000005,3.0699992,3.2199996
2019-12-12,3.2999992,3.089999,3.1500008,3.0000005,3.0699992,3.2199996,3.1399999
2019-12-13,3.089999,3.1500008,3.0000005,3.0699992,3.2199996,3.1399999,3.089999
2019-12-16,3.1500008,3.0000005,3.0699992,3.2199996,3.1399999,3.089999,3.1700008
2019-12-17,3.0000005,3.0699992,3.2199996,3.1399999,3.089999,3.1700008,3.0699992
2019-12-18,3.0699992,3.2199996,3.1399999,3.089999,3.1700008,3.0699992,2.900001
2019-12-19,3.2199996,3.1399999,3.089999,3.1700008,3.0699992,2.900001,2.9299998
2019-12-20,3.1399999,3.089999,3.1700008,3.0699992,2.900001,2.9299998,2.9400008
2019-12-23,3.089999,3.1700008,3.0699992,2.900001,2.9299998,2.9400008,2.9600008
2019-12-24,3.1700008,3.0699992,2.900001,2.9299998,2.9400008,2.9600008,3.110001
2019-12-26,3.0699992,2.900001,2.9299998,2.9400008,2.9600008,3.110001,3.1500008
2019-12-27,2.900001,2.9299998,2.9400008,2.9600008,3.110001,3.1500008,3.0800002
2019-12-30,2.9299998,2.9400008,2.9600008,3.110001,3.1500008,3.0800002,3.0800002
2019-12-31,2.9400008,2.9600008,3.110001,3.1500008,3.0800002,3.0800002,3.1599998
2020-01-02,2.9600008,3.110001,3.1500008,3.0800002,3.0800002,3.1599998,3.2399993
2020-01-03,3.110001,3.1500008,3.0800002,3.0800002,3.1599998,3.2399993,3.2300005
2020-01-06,3.1500008,3.0800002,3.0800002,3.1599998,3.2399993,3.2300005,3.820001
2020-01-07,3.0800002,3.0800002,3.1599998,3.2399993,3.2300005,3.820001,3.81
2020-01-08,3.0800002,3.1599998,3.2399993,3.2300005,3.820001,3.81,4.08
2020-01-09,3.1599998,3.2399993,3.2300005,3.820001,3.81,4.08,4.050001
2020-01-10,3.2399993,3.2300005,3.820001,3.81,4.08,4.050001,4.1399994
2020-01-13,3.2300005,3.820001,3.81,4.08,4.050001,4.1399994,4.1
2020-01-14,3.820001,3.81,4.08,4.050001,4.1399994,4.1,4.04
2020-01-15,3.81,4.08,4.050001,4.1399994,4.1,4.04,4.1999993
2020-01-16,4.08,4.050001,4.1399994,4.1,4.04,4.1999993,4.1900005
2020-01-17,4.050001,4.1399994,4.1,4.04,4.1999993,4.1900005,4.1700006
2020-01-21,4.1399994,4.1,4.04,4.1999993,4.1900005,4.1700006,4.3200006
2020-01-22,4.1,4.04,4.1999993,4.1900005,4.1700006,4.3200006,4.050001
2020-01-23,4.04,4.1999993,4.1900005,4.1700006,4.3200006,4.050001,3.9299994
2020-01-24,4.1999993,4.1900005,4.1700006,4.3200006,4.050001,3.9299994,3.9000006
2020-01-27,4.1900005,4.1700006,4.3200006,4.050001,3.9299994,3.9000006,3.81
2020-01-28,4.1700006,4.3200006,4.050001,3.9299994,3.9000006,3.81,4.08
2020-01-29,4.3200006,4.050001,3.9299994,3.9000006,3.81,4.08,4.04
2020-01-30,4.050001,3.9299994,3.9000006,3.81,4.08,4.04,3.989999
2020-01-31,3.9299994,3.9000006,3.81,4.08,4.04,3.989999,3.8699996
2020-02-03,3.9000006,3.81,4.08,4.04,3.989999,3.8699996,3.8499997
2020-02-04,3.81,4.08,4.04,3.989999,3.8699996,3.8499997,4.0900006
2020-02-05,4.08,4.04,3.989999,3.8699996,3.8499997,4.0900006,4.1300006
2020-02-06,4.04,3.989999,3.8699996,3.8499997,4.0900006,4.1300006,4.25
2020-02-07,3.989999,3.8699996,3.8499997,4.0900006,4.1300006,4.25,4.25
2020-02-10,3.8699996,3.8499997,4.0900006,4.1300006,4.25,4.25,4.3800006
2020-02-11,3.8499997,4.0900006,4.1300006,4.25,4.25,4.3800006,4.4099994
2020-02-12,4.0900006,4.1300006,4.25,4.25,4.3800006,4.4099994,4.48
2020-02-13,4.1300006,4.25,4.25,4.3800006,4.4099994,4.48,4.46
2020-02-14,4.25,4.25,4.3800006,4.4099994,4.48,4.46,4.4200006
2020-02-18,4.25,4.3800006,4.4099994,4.48,4.46,4.4200006,4.8499994
2020-02-19,4.3800006,4.4099994,4.48,4.46,4.4200006,4.8499994,5.7200007
2020-02-20,4.4099994,4.48,4.46,4.4200006,4.8499994,5.7200007,5.5100007
2020-02-21,4.48,4.46,4.4200006,4.8499994,5.7200007,5.5100007,5.57
2020-02-24,4.46,4.4200006,4.8499994,5.7200007,5.5100007,5.57,5.2000012
2020-02-25,4.4200006,4.8499994,5.7200007,5.5100007,5.57,5.2000012,4.8299994
2020-02-26,4.8499994,5.7200007,5.5100007,5.57,5.2000012,4.8299994,4.75
2020-02-27,5.7200007,5.5100007,5.57,5.2000012,4.8299994,4.75,4.04
2020-02-28,5.5100007,5.57,5.2000012,4.8299994,4.75,4.04,4.3400006
2020-03-02,5.57,5.2000012,4.8299994,4.75,4.04,4.3400006,4.3600006
2020-03-03,5.2000012,4.8299994,4.75,4.04,4.3400006,4.3600006,4.510001
2020-03-04,4.8299994,4.75,4.04,4.3400006,4.3600006,4.510001,4.7600007
2020-03-05,4.75,4.04,4.3400006,4.3600006,4.510001,4.7600007,4.54
2020-03-06,4.04,4.3400006,4.3600006,4.510001,4.7600007,4.54,4.33
2020-03-09,4.3400006,4.3600006,4.510001,4.7600007,4.54,4.33,3.9299994
2020-03-10,4.3600006,4.510001,4.7600007,4.54,4.33,3.9299994,4.1399994
2020-03-11,4.510001,4.7600007,4.54,4.33,3.9299994,4.1399994,3.779999
2020-03-12,4.7600007,4.54,4.33,3.9299994,4.1399994,3.779999,3.2700002
2020-03-13,4.54,4.33,3.9299994,4.1399994,3.779999,3.2700002,3.3800008
2020-03-16,4.33,3.9299994,4.1399994,3.779999,3.2700002,3.3800008,2.7599995
2020-03-17,3.9299994,4.1399994,3.779999,3.2700002,3.3800008,2.7599995,3.2799993
2020-03-18,4.1399994,3.779999,3.2700002,3.3800008,2.7599995,3.2799993,2.8300002
2020-03-19,3.779999,3.2700002,3.3800008,2.7599995,3.2799993,2.8300002,3.12
2020-03-20,3.2700002,3.3800008,2.7599995,3.2799993,2.8300002,3.12,3.319999
2020-03-23,3.3800008,2.7599995,3.2799993,2.8300002,3.12,3.319999,3.4200008
2020-03-24,2.7599995,3.2799993,2.8300002,3.12,3.319999,3.4200008,3.7300003
2020-03-25,3.2799993,2.8300002,3.12,3.319999,3.4200008,3.7300003,3.8400009
2020-03-26,2.8300002,3.12,3.319999,3.4200008,3.7300003,3.8400009,3.81
2020-03-27,3.12,3.319999,3.4200008,3.7300003,3.8400009,3.81,3.7199993
2020-03-30,3.319999,3.4200008,3.7300003,3.8400009,3.81,3.7199993,3.58
2020-03-31,3.4200008,3.7300003,3.8400009,3.81,3.7199993,3.58,3.5400002
2020-04-01,3.7300003,3.8400009,3.81,3.7199993,3.58,3.5400002,3.3100002
2020-04-02,3.8400009,3.81,3.7199993,3.58,3.5400002,3.3100002,3.4000008
2020-04-03,3.81,3.7199993,3.58,3.5400002,3.3100002,3.4000008,3.35
2020-04-06,3.7199993,3.58,3.5400002,3.3100002,3.4000008,3.35,3.6900005
2020-04-07,3.58,3.5400002,3.3100002,3.4000008,3.35,3.6900005,3.6500008
2020-04-08,3.5400002,3.3100002,3.4000008,3.35,3.6900005,3.6500008,3.820001
2020-04-09,3.3100002,3.4000008,3.35,3.6900005,3.6500008,3.820001,3.820001
2020-04-13,3.4000008,3.35,3.6900005,3.6500008,3.820001,3.820001,4.1199994
2020-04-14,3.35,3.6900005,3.6500008,3.820001,3.820001,4.1199994,4.27
